FIS_Name,Skier,Nation,In_FIS_List,Price,Team_Name,Team_Rank,Team_Time,Team_Position,Elo,Distance_Elo,Distance_C_Elo,Distance_F_Elo,Sprint_Elo,Sprint_C_Elo,Sprint_F_Elo,Classic_Elo,Freestyle_Elo,ID,Race_Date,City,Country
RIBOM Emma,Emma Ribom,SWE,True,4250,SWEDEN I,1,1:15:41.5,1,1602.0382703330022,1557.3426302427004,1488.968141597198,1457.375083491544,1592.698293744022,1539.5605015511794,1553.2837997909842,1548.8017306397817,1557.1757052889095,1844.0,06/08/2025,Trondheim,Norway
KARLSSON Frida,Frida Karlsson,SWE,True,8412,SWEDEN I,1,1:15:41.5,2,1729.936703879849,1745.6607930012424,1645.1393373757944,1578.4513086704974,1527.3287507532457,1474.1940846432476,1502.8269044042172,1641.8245253017446,1625.451563992635,3998.0,06/08/2025,Trondheim,Norway
ANDERSSON Ebba,Ebba Andersson,SWE,True,9719,SWEDEN I,1,1:15:41.5,3,1719.672744093873,1764.7268636165777,1662.014674296086,1605.7704742964122,1315.8309027926905,1309.8821624975242,1310.277811836517,1629.689673232842,1591.4331517782937,1789.0,06/08/2025,Trondheim,Norway
SUNDLING Jonna,Jonna Sundling,SWE,True,12545,SWEDEN I,1,1:15:41.5,4,1788.8730582059488,1679.4585482269745,1544.2049194018996,1518.1728488741512,1729.084848473604,1611.148589562414,1683.636791932311,1641.0077605656695,1701.201818634986,1486.0,06/08/2025,Trondheim,Norway
WENG Heidi,Heidi Weng,NOR,True,9371,NORWAY I,2,1:15:42.2,1,1754.1615151986111,1783.217202894078,1642.0086919950763,1643.9220206197342,1401.5169075469123,1426.2038063019115,1350.4617555010927,1653.842820417438,1615.1438006696137,60.0,06/08/2025,Trondheim,Norway
SLIND Astrid Oeyre,Astrid Øyre Slind,NOR,True,9559,NORWAY I,2,1:15:42.2,2,1730.5786755042393,1744.7712114231924,1599.9504988671708,1542.6194428781332,1336.6232358964317,1322.2589583191418,1315.9578695935695,1601.621609184581,1572.3293027688042,115.0,06/08/2025,Trondheim,Norway
JOHAUG Therese,Therese Johaug,NOR,True,12064,NORWAY I,2,1:15:42.2,3,1840.9748628713,1884.0345984678484,1726.3678432707072,1693.8502629032168,1461.0312083052438,1450.5836151229184,1438.2386050459463,1709.1367587475188,1700.7390462718408,4.0,06/08/2025,Trondheim,Norway
FOSNAES Kristin Austgulen,Kristin Austgulen Fosnæs,NOR,True,3310,NORWAY I,2,1:15:42.2,4,1566.7285132368045,1570.9627103466073,1444.6106123668978,1450.328560220947,1355.454634597109,1308.7818497711228,1356.5129096430126,1443.4437735556232,1485.640141677677,4268.0,06/08/2025,Trondheim,Norway
FINK Pia,Pia Fink,GER,True,1995,GERMANY I,3,1:16:54.9,1,1561.0216475490683,1561.8431546893487,1461.3077975986955,1483.6296056095473,1392.060938512918,1323.678260604871,1390.5476877137316,1462.9620894108473,1506.4610584719917,4004.0,06/08/2025,Trondheim,Norway
HENNIG Katharina,Katharina Hennig,GER,True,4629,GERMANY I,3,1:16:54.9,2,1613.0255052800417,1647.260323238091,1640.560460994484,1490.516095359814,1427.628595420035,1439.261909231578,1316.616874856501,1603.568005883328,1484.5551658602012,1618.0,06/08/2025,Trondheim,Norway
HOFFMANN Helen,Helen Hoffmann,GER,True,476,GERMANY I,3,1:16:54.9,3,1383.469993719368,1414.322762822702,1339.3328133229732,1368.3823361437069,1291.548259693639,1276.473226030845,1299.0058968003143,1331.343223450381,1354.1875756705576,6691.0,06/08/2025,Trondheim,Norway
CARL Victoria,Victoria Carl,GER,True,9438,GERMANY I,3,1:16:54.9,4,1662.880726317392,1718.6722846883997,1594.2449515885107,1589.7238093037608,1503.310821727105,1399.790203019201,1501.366489448294,1583.3484576046292,1593.7857841252417,1489.0,06/08/2025,Trondheim,Norway
MATINTALO Johanna,Johanna Matintalo,FIN,True,1012,FINLAND I,4,1:16:55.4,1,1538.5173681977883,1516.8765300661055,1513.3753965973483,1330.6154203146948,1467.0136216362189,1489.3083293775817,1309.9127933191232,1538.842005453068,1352.9077676793968,1761.0,06/08/2025,Trondheim,Norway
NISKANEN Kerttu,Kerttu Niskanen,FIN,True,5787,FINLAND I,4,1:16:55.4,2,1637.5111351091534,1731.3575684408283,1677.7566204638258,1564.1021892890274,1446.9121164137864,1435.8847086292913,1415.8329263386404,1626.7456308369674,1537.8695877668886,37.0,06/08/2025,Trondheim,Norway
PARMAKOSKI Krista,Krista Pärmäkoski,FIN,True,3433,FINLAND I,4,1:16:55.4,3,1642.8234187754197,1654.4095850462757,1595.5207057997184,1521.1036918841992,1455.608928162277,1454.2922474707664,1432.8020745643903,1582.8808091862488,1539.4482757707558,13.0,06/08/2025,Trondheim,Norway
JOENSUU Jasmi,Jasmi Joensuu,FIN,True,4440,FINLAND I,4,1:16:55.4,4,1645.3356626985849,1475.653779300454,1462.4480238570106,1325.167377424111,1634.8709611128877,1530.001470704097,1608.4629388562355,1560.9893928588128,1572.3498088868546,1675.0,06/08/2025,Trondheim,Norway
WEBER Anja,Anja Weber,SUI,True,515,SWITZERLAND I,5,1:19:00.8,1,1484.5025186406283,1367.9022078422254,1330.651213475532,1314.680042055181,1478.7786822836492,1376.2983554626578,1467.2250671880277,1384.9088749542846,1446.0331270716742,6338.0,06/08/2025,Trondheim,Norway
KAELIN Nadja,Nadja Kälin,SUI,True,854,SWITZERLAND I,5,1:19:00.8,2,1417.0911717909642,1431.9671854452629,1363.134107160342,1328.9904851893898,1269.6962572642624,1269.665130095562,1270.5212275932536,1355.390367270047,1330.6799054357484,6639.0,06/08/2025,Trondheim,Norway
KAELIN Marina,Marina Kälin,SUI,True,220,SWITZERLAND I,5,1:19:00.8,3,1346.4406107160528,1344.5864746020106,1328.4374459368437,1315.906945005648,1323.0063601680577,1298.865155547364,1323.7631769292211,1331.69455934837,1325.4610342098508,7433.0,06/08/2025,Trondheim,Norway
FAEHNDRICH Nadine,Nadine Fähndrich,SUI,True,4352,SWITZERLAND I,5,1:19:00.8,4,1619.4086114080285,1460.4264384241892,1433.1233698300596,1405.6718390675992,1697.9358929479563,1597.440479823672,1664.2640755449909,1548.3676024629065,1581.026188774229,1590.0,06/08/2025,Trondheim,Norway
BRENNAN Rosie,Rosie Brennan,USA,True,3319,UNITED STATES OF AMERICA I,6,1:19:02.6,1,1504.6110683114596,1544.163042408862,1545.32998522669,1479.697690761699,1486.711640115914,1467.326551263777,1459.8833988844272,1538.6220779200191,1458.3040900526405,627.0,06/08/2025,Trondheim,Norway
KERN Julia,Julia Kern,USA,True,1824,UNITED STATES OF AMERICA I,6,1:19:02.6,2,1536.5313663164534,1416.3729039648829,1269.8954977145545,1402.981994562508,1583.0970491520593,1465.4273990583183,1582.9504952019,1375.863499139031,1550.7653912195462,1846.0,06/08/2025,Trondheim,Norway
LAUKLI Sophia,Sophia Laukli,USA,True,1773,UNITED STATES OF AMERICA I,6,1:19:02.6,3,1466.3237654364923,1495.1138334622106,1331.7181170197596,1493.388369257389,1177.2940136949046,1225.0510004400803,1184.9154325981765,1316.596094768416,1464.2654714039156,7369.0,06/08/2025,Trondheim,Norway
DIGGINS Jessie,Jessie Diggins,USA,True,14457,UNITED STATES OF AMERICA I,6,1:19:02.6,4,1719.024091527698,1764.6384824604386,1605.4100653362834,1678.6405778745673,1588.0354803497028,1471.5517027803924,1618.308219629991,1588.5885642425571,1708.8179124706562,131.0,06/08/2025,Trondheim,Norway
COMARELLA Anna,Anna Comarella,ITA,True,290,ITALY I,7,1:19:28.4,1,1348.9756948898428,1362.32569843564,1340.339924531566,1290.9692754109496,1203.356254131748,1229.358270570637,1203.5871416090042,1323.622267333946,1274.4346461572263,1724.0,06/08/2025,Trondheim,Norway
