"FISName","Skier","ID","Nation","StartOrder","Bib","Is_Host_Nation","In_Startlist","Rank","Year","Length1","Length2","Points","Hill_Size","Elo","Small_Elo","Medium_Elo","Normal_Elo","Large_Elo","Flying_Elo","Race_Elo","Race1_Prob","City","Country","Race_Type","Race_Date","Sex"
"PREVC Nika","Nika Prevc",426,"SLO",NA,NA,"False","True",50,NA,NA,NA,NA,141,1793.56082200475,NA,1300,1743.07016635611,1653.09310188316,1308.36964271873,1793.56082200475,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"STROEM Anna Odine","Anna Odine Strøm",44,"NOR",NA,NA,"False","True",47,NA,NA,NA,NA,141,1684.66865927021,NA,1300,1613.60185474358,1597.65879815336,1303.50000066627,1684.66865927021,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"FREITAG Selina","Selina Freitag",338,"GER",NA,NA,"False","True",46,NA,NA,NA,NA,141,1665.62358629706,NA,1300,1618.77375483052,1574.57069075017,1301.0437112229,1665.62358629706,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"EDER Lisa","Lisa Eder",337,"AUT",NA,NA,"False","True",48,NA,NA,NA,NA,141,1660.81829506943,NA,1300,1681.57115058657,1532.98060377452,1296.3044620005,1660.81829506943,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"MARUYAMA Nozomi","Nozomi Maruyama",222,"JPN",NA,NA,"False","True",49,NA,NA,NA,NA,141,1646.28775675211,NA,1300,1563.5392192783,1553.53781063547,1296.17409358716,1646.28775675211,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"STRATE Abigail","Abigail Strate",289,"CAN",NA,NA,"False","True",45,NA,NA,NA,NA,141,1623.7488061766,NA,1300,1563.8136490518,1533.14512665535,1297.50000066627,1623.7488061766,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"KVANDAL Eirin Maria","Eirin Maria Kvandal",354,"NOR",NA,NA,"False","True",39,NA,NA,NA,NA,141,1604.9330327598,NA,1300,1508.73057249769,1545.87298764194,1316.02148826206,1604.9330327598,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"TAKANASHI Sara","Sara Takanashi",3,"JPN",NA,NA,"False","True",42,NA,NA,NA,NA,141,1600.72967543907,NA,1300,1555.00169165353,1555.04805775252,1299.69553933155,1600.72967543907,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"REISCH Agnes","Agnes Reisch",259,"GER",NA,NA,"False","True",44,NA,NA,NA,NA,141,1589.94272805799,NA,1300,1529.37728214099,1494.44671777387,1291.92500056633,1589.94272805799,1,"Milano Cortina","Italy","Large","02/15/2026","L"
"SCHMID Katharina","Katharina Schmid",13,"GER",NA,NA,"False","True",43,NA,NA,NA,NA,141,1575.02003467353,NA,1300,1538.77380894582,1545.39287239203,1307.82590774404,1575.02003467353,1,"Milano Cortina","Italy","Large","02/15/2026","L"
